F2: 87.3070578583
(-15.645710557876885, 0.5864733558416907, ('ga', 'Juan'))
(-6.558490557379253, 0.5794574969045321, ('nu', 'Tessa'))
(8.699946781489977, 0.5569512484894392, ('da', 'Kanya'))
(-10.917572062490622, 0.5567512790524404, ('vi', 'Zosia'))
(-10.917572062490622, 0.5567512790524404, ('wi', 'Zosia'))
(-4.112492505288208, 0.5564458187231258, ('zhu', 'Laura'))
(-19.686600221132185, 0.5555491399978064, ('bu', 'Karen'))
(-19.93526811608405, 0.5553595959185887, ('de', 'Alva'))
(8.508095957180242, 0.5444529465334979, ('do', 'Kanya'))
(9.894637209648485, 0.5426835106089196, ('di', 'Luciana'))
(-15.549339968385997, 0.5402206248086722, ('ma', 'Zosia'))
(9.849764640933872, 0.5389953610735222, ('zho', 'Laura'))
(-0.9367894799682832, 0.5345764250021668, ('bi', 'Fiona'))
(-6.892415228666361, 0.5337435041088012, ('la', 'Karen'))
(-16.101711460757425, 0.5224795897231925, ('wi', 'Tessa'))
(-6.980271144169855, 0.5216749665164331, ('lo', 'Karen'))
(-17.333910792322627, 0.5174059203559018, ('zu', 'Alice'))
(-17.460266421940347, 0.5082444179915387, ('me', 'Jorge'))
(-19.3173528066593, 0.5066066563248833, ('ni', 'Jorge'))
(6.871064672205715, 0.5029453141058727, ('mo', 'Kanya'))
(15.985091358585382, 0.5022127384328755, ('ge', 'Nora'))
(4.378872068140292, 0.5013858841694043, ('na', 'Jorge'))
(18.883886590540403, 0.4994015237225786, ('vo', 'Laura'))
(18.883886590540403, 0.4994015237225786, ('wo', 'Laura'))
(9.075004553558514, 0.49758229302641444, ('ra', 'Damayanti'))
(-9.96307598754816, 0.49731408416389516, ('fa', 'Sara'))
(-12.433187528802774, 0.4946298806637436, ('ve', 'Zosia'))
(-12.433187528802774, 0.4946298806637436, ('we', 'Zosia'))
(19.569059890508395, 0.4929706747438728, ('gu', 'Samantha'))
(-13.64765343923121, 0.4906585022923366, ('be', 'Zosia'))
(-5.275692574090963, 0.48640816552362476, ('va', 'Zosia'))
(-5.275692574090963, 0.48640816552362476, ('wa', 'Zosia'))
(-6.464515898480105, 0.4863116558686997, ('lu', 'Diego'))
(3.514416537524643, 0.4804961873752377, ('fe', 'Laura'))
(-8.89791100255724, 0.47677147543666715, ('a', 'Ioana'))
(-6.443338002284289, 0.47521874244231666, ('ba', 'Zosia'))
(-18.51785788382326, 0.47157495839095065, ('bo', 'Alva'))
(5.223330344873955, 0.46843146523757934, ('ma', 'Kanya'))
(18.814558642371985, 0.4653660167468061, ('a', 'Laura'))
(-3.015807390305894, 0.4635606586122213, ('ha', 'Juan'))
(-2.756008221643849, 0.45621150258333765, ('ju', 'Monica'))
(-1.020758072625158, 0.4424308451508553, ('ju', 'Laura'))
(-16.78136574669723, 0.440401983204624, ('ga', 'Zosia'))
(-6.66366352367, 0.43376363023948733, ('du', 'Alva'))
(-4.1059383419519335, 0.4306872882079123, ('no', 'Yuri'))
(19.90148667358301, 0.43035021173554966, ('ti', 'Ioana'))
(-7.854926010108635, 0.42463026273393484, ('ti', 'Carmit'))
(-11.629617760490277, 0.41066199160165295, ('yu', 'Fiona'))
(-16.102182160373637, 0.40870111944942616, ('bu', 'Carmit'))
(-7.911514066273729, 0.40737812351725794, ('thi', 'Carmit'))
(-9.920220396382883, 0.402595183428318, ('vi', 'Samantha'))
(-4.521858074120421, 0.40230264758028056, ('ma', 'Tessa'))
(-2.7419867775725137, 0.3982228378118298, ('vi', 'Alva'))
(-2.7419867775725137, 0.3982228378118298, ('wi', 'Alva'))
(-10.969002045771207, 0.39717602063073976, ('so', 'Ioana'))
(-4.309652261705592, 0.3968937849396619, ('me', 'Tessa'))
(4.214935770603605, 0.39647554914805033, ('le', 'Yuri'))
(-14.25038357606509, 0.39255859470275556, ('yu', 'Moira'))
(-10.260350824261224, 0.38719790005964383, ('di', 'Karen'))
(11.379539039448444, 0.37985751408146146, ('ni', 'Tessa'))
(-2.832705588410784, 0.3773404798241355, ('mi', 'Tessa'))
(4.095167904650887, 0.37694257286271343, ('mi', 'Amelie'))
(-14.851813152914243, 0.3739233880996692, ('ra', 'Monica'))
(8.851947458154893, 0.3688677239843527, ('ze', 'Melina'))
(-15.518188587995777, 0.36782003696699844, ('le', 'Jorge'))
(3.268779332384198, 0.36721441301500557, ('ba', 'Laura'))
(17.381081131162976, 0.3649153684479512, ('mu', 'Tessa'))
(17.616435454611484, 0.3645830295466089, ('sa', 'Damayanti'))
(11.03835472105676, 0.36224864452961675, ('ni', 'Amelie'))
(-13.572103636335942, 0.3601872373691781, ('ho', 'Laura'))
(-5.003745083497109, 0.3594090084939243, ('u', 'Fiona'))
(14.52321697450412, 0.35646836509246466, ('pe', 'Fiona'))
(3.6736730082844877, 0.3555405952723512, ('zha', 'Sara'))
(12.752549201693984, 0.35457051602495165, ('di', 'Ioana'))
(-12.41943619984957, 0.352783455596853, ('the', 'Nora'))
(14.555158489084175, 0.34934640491918023, ('pa', 'Fiona'))
(13.023932880753943, 0.3470680541304233, ('ta', 'Veena'))
(14.188051266163457, 0.3428660435270232, ('po', 'Fiona'))
(5.750624813997018, 0.34210746202225606, ('ja', 'Kanya'))
(8.572075021353003, 0.34202144334534673, ('za', 'Laura'))
(13.295685475675164, 0.34188669800313365, ('to', 'Veena'))
(-7.083208967830772, 0.34182064837564263, ('pi', 'Paulina'))
(-4.311046710909313, 0.3386024504136367, ('fu', 'Nora'))
(13.376417963666889, 0.33628517930551, ('te', 'Veena'))
(14.187194394731394, 0.33468614484145576, ('si', 'Laura'))
(6.2782082458277415, 0.3342161758415805, ('jo', 'Kanya'))
(-13.18317287900484, 0.33163487454958623, ('ti', 'Moira'))
(-3.0529366488238474, 0.3304588945415437, ('fi', 'Ellen'))
(0.031090419477584032, 0.3291371333713363, ('o', 'Jorge'))
(3.208442465892971, 0.32864391426373013, ('pe', 'Ioana'))
(8.37792425709476, 0.3237634259769922, ('zo', 'Melina'))
(4.445715778803617, 0.32196293225103567, ('he', 'Juan'))
(-5.391569893250885, 0.3198870163480353, ('go', 'Lekha'))
(-4.544682012946228, 0.3193443729681306, ('pu', 'Ioana'))
(-5.698572705230793, 0.31899346148434665, ('ga', 'Lekha'))
(-7.241847652900258, 0.3187953881269848, ('pu', 'Laura'))
(17.475148000619374, 0.31837964316838907, ('di', 'Alva'))
(-8.797711566833641, 0.31428819023244314, ('go', 'Diego'))
(18.040226993162584, 0.3117607796625126, ('ja', 'Anna'))
(-2.706032478096696, 0.3115710946255709, ('di', 'Yuri'))
(-9.849289065372291, 0.30975593092351184, ('zhi', 'Ioana'))
(7.958451430710748, 0.303438715209621, ('yi', 'Tessa'))
(19.018927831041463, 0.3025650208167008, ('wu', 'Jorge'))
(-4.533589044178619, 0.302187937259077, ('ri', 'Sin-ji'))
(9.411891749280613, 0.3015306835428384, ('fu', 'Monica'))
(-12.445734531118298, 0.29921249286806223, ('ke', 'Alva'))
(-18.986696519498363, 0.29785715640032506, ('fe', 'Carmit'))
(-14.167407374889645, 0.297599852396195, ('ti', 'Ellen'))
(-6.967736182276337, 0.29342835974290393, ('ki', 'Thomas'))
(-7.235077503838075, 0.293389871192085, ('hu', 'Yuri'))
(-6.377772056924381, 0.29318538093743757, ('ba', 'Fiona'))
(-2.8953556777429887, 0.2919335492381049, ('pe', 'Carmit'))
(11.79773515712298, 0.2911047180436289, ('di', 'Jorge'))
(-19.087464316976526, 0.2868952894968892, ('fa', 'Carmit'))
(-8.94811098292454, 0.2867619755794182, ('ka', 'Alice'))
(3.139414938072479, 0.2815218421005491, ('pu', 'Nora'))
(-0.3085723002551425, 0.2811199277076123, ('sha', 'Alva'))
(15.063988051731515, 0.28017310095627934, ('be', 'Victoria'))
(7.560210767268684, 0.27895208331395516, ('pe', 'Ellen'))
(-19.036739616340718, 0.2781098294371468, ('fo', 'Carmit'))
(9.077918455392824, 0.27763224090769234, ('fi', 'Alva'))
(0.6289618670850918, 0.2763113948058174, ('zi', 'Alice'))
(11.138136338015949, 0.27559418846980444, ('ju', 'Sara'))
(1.0410928502923433, 0.27307140208903186, ('ma', 'Xander'))
(-13.785719145102547, 0.2729064515301079, ('thi', 'Ellen'))
(-2.4482855938854007, 0.26804735210595637, ('pa', 'Carmit'))
(-17.427394965954687, 0.26758646731847846, ('tu', 'Damayanti'))
(3.6488144009303647, 0.26621760688305734, ('ru', 'Tessa'))
(-15.376455706062705, 0.26366620815465713, ('sa', 'Zosia'))
(11.472939489906642, 0.26287226715189876, ('ko', 'Paulina'))
(5.853302590017777, 0.26207999574474894, ('fi', 'Milena'))
(-2.4581894618293267, 0.26077302062195584, ('po', 'Carmit'))
(11.679040646529957, 0.26058648916019655, ('za', 'Alva'))
(5.911983590858367, 0.26003510417066567, ('hi', 'Milena'))
(-15.83991848380349, 0.25764615873905944, ('hi', 'Ellen'))
(13.148835754100634, 0.25583637380691465, ('po', 'Yuri'))
(5.887762125218049, 0.25443343796668133, ('si', 'Milena'))
(-3.3247510238653106, 0.2542600465765907, ('thu', 'Sara'))
(5.508701825106124, 0.2540910037879227, ('ja', 'Tessa'))
(-15.515896487396217, 0.25354160304699647, ('so', 'Zosia'))
(1.3412542720518417, 0.25307889237038944, ('ki', 'Carmit'))
(-8.318225359784314, 0.2517415136932154, ('gu', 'Yuri'))
(-5.463604928969677, 0.251521231882857, ('bo', 'Fiona'))
(-1.499882047437811, 0.24938045583934648, ('shi', 'Nora'))
(-1.4316664827256702, 0.249074756078892, ('zhi', 'Nora'))
(12.08640353450361, 0.2487189360013409, ('me', 'Joana'))
(4.732956746089001, 0.24701403006837983, ('ge', 'Tessa'))
(-0.2944402805505461, 0.2455395579447276, ('mi', 'Joana'))
(4.724870143804272, 0.2453664096034534, ('je', 'Tessa'))
(-6.557120083986306, 0.24510302259202324, ('pu', 'Sin-ji'))
(6.135858909211883, 0.2445244326307258, ('gi', 'Jorge'))
(6.135858909211883, 0.2445244326307258, ('ji', 'Jorge'))
(6.025954199875118, 0.24288221163064946, ('se', 'Yelda'))
(-2.0779869160095674, 0.24201803356452617, ('ni', 'Joana'))
(2.0154895166939455, 0.24201445982189843, ('ra', 'Tessa'))
(-17.482085061036617, 0.2416446698957084, ('thu', 'Damayanti'))
(17.057277550839352, 0.23977826819278703, ('fi', 'Carmit'))
(-5.187744063665518, 0.23925378812525877, ('i', 'Zosia'))
(0.9888190227820634, 0.23908736406514444, ('ga', 'Alva'))
(-5.4341532857973975, 0.2386172704692256, ('be', 'Fiona'))
(5.363875456444869, 0.23811368251929857, ('ki', 'Zosia'))
(-19.857185206628845, 0.23699816760834755, ('pa', 'Luca'))
(6.293607437068959, 0.235657690885849, ('thi', 'Milena'))
(6.447861304624679, 0.23200425934610652, ('pe', 'Jorge'))
(7.253245518931154, 0.2295546213651584, ('se', 'Luca'))
(-8.706238409184015, 0.22951652051078453, ('lu', 'Tessa'))
(-14.638588734499073, 0.22859950916651076, ('yi', 'Alva'))
(-13.875853566993719, 0.22789968102077102, ('fo', 'Ellen'))
(4.427266428978457, 0.22782168822649657, ('ta', 'Nora'))
(4.3739816594767555, 0.227818703465548, ('si', 'Veena'))
(5.598326710588548, 0.22527382032849805, ('ka', 'Zosia'))
(8.452665633829952, 0.22436977022866686, ('ka', 'Alva'))
(7.47969725369572, 0.22422323767439822, ('ke', 'Satu'))
(8.181621124505883, 0.21987819672182685, ('ye', 'Tessa'))
(6.0158075610528625, 0.21951849803018536, ('jo', 'Tessa'))
(-5.199687316656244, 0.2177196242400292, ('ju', 'Yuri'))
(-14.289738898439223, 0.21399996501942686, ('sho', 'Alva'))
(-12.892383738187974, 0.21288557467259828, ('shi', 'Alva'))
(5.690937141830497, 0.21270011251744636, ('pu', 'Mariska'))
(-7.562491041446563, 0.21217291903343655, ('i', 'Mariska'))
(13.190583099772098, 0.21187577478525146, ('zi', 'Milena'))
(17.720968864352784, 0.2113168395086239, ('ro', 'Tessa'))
(-4.860538740634442, 0.21048308833309784, ('va', 'Alva'))
(2.0347115291167297, 0.20959298020088252, ('de', 'Victoria'))
(8.597961043928484, 0.20791631300206478, ('po', 'Diego'))
(-15.720118870561164, 0.20756284137980677, ('zu', 'Laura'))
(-10.083768736646686, 0.20577181489626983, ('fu', 'Jorge'))
(9.27936321186108, 0.20538237843793397, ('se', 'Kanya'))
(9.27936321186108, 0.20538237843793397, ('ze', 'Kanya'))
(17.521478199362235, 0.20493132231720715, ('re', 'Tessa'))
(12.949778790346567, 0.20452805509087452, ('i', 'Kanya'))
(-17.57349006483728, 0.20359824442732305, ('yi', 'Tessa'))
(19.92101261325929, 0.20304498609076949, ('fu', 'Laura'))
(5.276291249794194, 0.20274814195248797, ('fa', 'Moira'))
(5.241574242070662, 0.2016248035279452, ('fo', 'Moira'))
(5.192335686702803, 0.20043618916008227, ('fe', 'Moira'))
(1.4123896424566806, 0.20012487405122376, ('te', 'Damayanti'))
(-2.614285534569058, 0.19990631517313923, ('ku', 'Ioana'))
(-0.3994560186764334, 0.1997962292652597, ('e', 'Laura'))
(2.7912824846924678, 0.19719054326376856, ('she', 'Sara'))
(-14.439996659030054, 0.19336674492560585, ('fu', 'Juan'))
(13.102840705307273, 0.19300398554400255, ('sho', 'Anna'))
(13.606907600795456, 0.19256797746271204, ('a', 'Ellen'))
(11.506624034685684, 0.1904489915482134, ('i', 'Zuzana'))
(-2.789190779722626, 0.1903917603058801, ('si', 'Damayanti'))
(-15.266162927425675, 0.18953654588024588, ('du', 'Zosia'))
(-2.688428641781008, 0.18868376390593095, ('wa', 'Xander'))
(2.643488214691503, 0.18787549626340005, ('tha', 'Tessa'))
(1.6198759766569422, 0.18775815008895355, ('the', 'Damayanti'))
(16.496504952709085, 0.18626367214251563, ('ki', 'Alva'))
(-15.390702575202086, 0.1837870402971179, ('pa', 'Damayanti'))
(4.144440826761468, 0.1835688834419448, ('tho', 'Tessa'))
(13.303394880521681, 0.18231347749759402, ('a', 'Yuri'))
(-10.139547003386788, 0.18150950005151906, ('a', 'Sara'))
(-6.2189345426412865, 0.18077261098245187, ('su', 'Carmit'))
(-13.376147835745785, 0.17769805787478388, ('fe', 'Paulina'))
(10.484634771155196, 0.17699581330557373, ('di', 'Milena'))
(-9.827322989518004, 0.17514880690539963, ('zhu', 'Alva'))
(17.096788542204337, 0.1737194792633149, ('zi', 'Luca'))
(18.189816137456376, 0.1734302063212797, ('yu', 'Satu'))
(17.18245502363506, 0.17282601209581444, ('ge', 'Paulina'))
(17.18245502363506, 0.17282601209581444, ('je', 'Paulina'))
(16.652523319761887, 0.17073853872750025, ('de', 'Kanya'))
(-15.580188171132363, 0.16938556388963338, ('fu', 'Milena'))
(-6.323462138613892, 0.16934270354101616, ('da', 'Anna'))
(16.901911412244644, 0.16919929105257692, ('su', 'Ioana'))
(-16.011887965765997, 0.16879443162260713, ('go', 'Satu'))
(-12.165976052460762, 0.16843932542208637, ('yi', 'Zosia'))
(1.5921569038540426, 0.16838605086414776, ('tu', 'Jorge'))
(-0.9315211424981044, 0.16728708708688853, ('ri', 'Amelie'))
(10.598099178096403, 0.16671775218554843, ('zu', 'Satu'))
(8.741947519589807, 0.16590802450906, ('ro', 'Juan'))
(-15.354748786644167, 0.16581287935247227, ('se', 'Milena'))
(5.534147615979035, 0.16525959911806293, ('ti', 'Mariska'))
(1.6372053917816192, 0.16357188659908972, ('thu', 'Jorge'))
(-18.68942687177762, 0.16322679984533187, ('vu', 'Ellen'))
(-15.408328794499308, 0.16207155230010617, ('to', 'Milena'))
(5.1148846721276415, 0.16095155121843976, ('the', 'Tessa'))
(16.089529286697253, 0.1607805550272007, ('ke', 'Carmit'))
(6.020664535281628, 0.15810597921063343, ('thu', 'Tessa'))
(-15.144649849383653, 0.15807922667247376, ('pi', 'Satu'))
(-14.058256934915132, 0.15774823010216443, ('go', 'Milena'))
(16.055908636304785, 0.15702885002862507, ('ko', 'Carmit'))
(16.22596339281245, 0.1568201836342257, ('ka', 'Carmit'))
(-9.957772744232624, 0.15677606606019817, ('so', 'Kanya'))
(-9.957772744232624, 0.15677606606019817, ('zo', 'Kanya'))
(12.319835691873456, 0.1564342257377892, ('o', 'Sin-ji'))
(-10.120386438175348, 0.1552541935909016, ('sa', 'Kanya'))
(-10.120386438175348, 0.1552541935909016, ('za', 'Kanya'))
(2.092828773041355, 0.15280073916648748, ('a', 'Moira'))
(-5.110541221456846, 0.1516281479632423, ('ki', 'Alice'))
(12.022247527417568, 0.15145041326137712, ('ze', 'Monica'))
(16.35469864008311, 0.14923721171937465, ('fa', 'Satu'))
(5.636759127985756, 0.14915936524003626, ('fe', 'Zuzana'))
(-9.995446965942303, 0.1483509628570973, ('fo', 'Jorge'))
(-19.816221012188574, 0.1480719208326269, ('zhe', 'Milena'))
(-12.751687414816681, 0.14726355317660342, ('tho', 'Diego'))
(-19.802317916717872, 0.14580821769000546, ('zha', 'Milena'))
(6.660155530704342, 0.14524836115219977, ('zhe', 'Carmit'))
(0.745100332893066, 0.14450654191597162, ('tu', 'Amelie'))
(-8.010664330813979, 0.1433894169507159, ('ka', 'Paulina'))
(-11.881088823862374, 0.14292816461068664, ('fu', 'Amelie'))
(13.668020777371922, 0.14289596790638925, ('gi', 'Juan'))
(13.668020777371922, 0.14289596790638925, ('ji', 'Juan'))
(1.045152422579763, 0.14261443118078587, ('thu', 'Amelie'))
(11.797429204144562, 0.1423045029662876, ('di', 'Amelie'))
(14.048976011991217, 0.14222691286967587, ('ta', 'Sara'))
(11.602786145615381, 0.14215535809807162, ('ju', 'Paulina'))
(12.266395359945273, 0.1396263408894151, ('zhe', 'Monica'))
(10.326245519266601, 0.13924515257523518, ('zha', 'Satu'))
(10.0982835781479, 0.1389492115859369, ('da', 'Jorge'))
(2.7033922066350224, 0.13669573448538191, ('ja', 'Paulina'))
(12.615472763787274, 0.1365450544974013, ('ya', 'Nora'))
(5.157810426554744, 0.1342399284904143, ('pu', 'Carmit'))
(-9.043197830386147, 0.13383306583911456, ('do', 'Milena'))
(6.048210109814707, 0.13364224839867414, ('shi', 'Ioana'))
(-11.04302071152634, 0.133254807550689, ('she', 'Damayanti'))
(3.098872912561525, 0.13321636315689547, ('pa', 'Juan'))
(19.773259961582216, 0.13300332264555978, ('se', 'Maged'))
(17.685947519303106, 0.13294806840483372, ('de', 'Xander'))
(16.43482603212286, 0.13258501291858196, ('a', 'Kanya'))
(-8.537256613178615, 0.13158185252936375, ('so', 'Satu'))
(13.750689413376477, 0.13068208304757578, ('sha', 'Luca'))
(-2.606312476136034, 0.1295897631433389, ('shi', 'Anna'))
(-16.51337152463334, 0.12882791341334665, ('sho', 'Tessa'))
(11.936327512906509, 0.12829986070791896, ('pa', 'Paulina'))
(-0.4389762899394659, 0.12770037144725482, ('re', 'Luciana'))
(-11.464394671441037, 0.12670754978087265, ('ye', 'Zosia'))
(-11.515584263794711, 0.12663760783119848, ('zhe', 'Fiona'))
(-5.369056413064409, 0.1262086809485318, ('mu', 'Carmit'))
(9.505189751800257, 0.12604111611528238, ('bo', 'Nora'))
(0.7448978708610003, 0.12536749942675715, ('pu', 'Amelie'))
(0.5777522555053586, 0.12295962656214557, ('la', 'Amelie'))
(7.182397289534952, 0.12238816952376624, ('zho', 'Alva'))
(11.631243271711961, 0.12177527739263556, ('ke', 'Jorge'))
(-16.963263786467124, 0.12088567865577564, ('shu', 'Tessa'))
(-7.425686532160019, 0.12087672369181598, ('shi', 'Satu'))
(7.835067348430791, 0.11958077849588825, ('pu', 'Samantha'))
(5.7123745639716486, 0.11949707041319199, ('ke', 'Luciana'))
(18.376968462304525, 0.1182778049117079, ('ji', 'Damayanti'))
(-18.560042984690114, 0.11798844104912651, ('we', 'Yuri'))
(-10.748323085990553, 0.11793528138273955, ('si', 'Yuri'))
(-15.949644390296363, 0.11777447266050181, ('sha', 'Tessa'))
(13.81927250127206, 0.11763452573973734, ('zha', 'Ioana'))
(-15.415208490745542, 0.11760215865653573, ('po', 'Milena'))
(0.06600287727554774, 0.11683643738758594, ('zi', 'Carmit'))
(-5.736541657928997, 0.11639276986543776, ('ha', 'Maged'))
(-11.55808357862721, 0.11473845137603975, ('si', 'Amelie'))
(10.493729324349369, 0.11326171878019003, ('tha', 'Sin-ji'))
(-3.405143328374446, 0.11312012204835775, ('ga', 'Victoria'))
(-10.146103534189345, 0.11307290055945993, ('thi', 'Yuri'))
(-11.588937321682884, 0.11243889171627033, ('shi', 'Amelie'))
(-5.804493912006388, 0.11146258486977967, ('ho', 'Maged'))
(7.379862933685137, 0.11077489610442529, ('she', 'Anna'))
(-0.05911661808314147, 0.1104610390667323, ('ye', 'Laura'))
(-5.834124519700116, 0.10920888109488548, ('hi', 'Maged'))
(10.940866505309835, 0.10906279138041061, ('hu', 'Milena'))
(16.14540235375102, 0.10899266473975834, ('pa', 'Maged'))
(-5.697732949712735, 0.10896563564658948, ('he', 'Maged'))
(0.9609303887927634, 0.10880108701861019, ('fi', 'Melina'))
(16.324175014930344, 0.10783932517581932, ('pi', 'Maged'))
(19.937844576969688, 0.10712149874741703, ('shu', 'Karen'))
(2.457066420724997, 0.10682494113715453, ('wa', 'Karen'))
(-3.184447852742894, 0.10680711104336638, ('yi', 'Mariska'))
(10.001999140941905, 0.10655429978531779, ('to', 'Anna'))
(12.060484639241851, 0.10539474427968012, ('ku', 'Kanya'))
(17.966083010037337, 0.10533362693774062, ('sho', 'Karen'))
(9.176508525262099, 0.105186784739526, ('the', 'Sin-ji'))
(-2.6956482357369826, 0.10483704480148366, ('yo', 'Satu'))
(-8.18949708315786, 0.10434641163369132, ('ne', 'Nora'))
(6.7738437798348645, 0.10384829366222685, ('gi', 'Samantha'))
(6.7738437798348645, 0.10384829366222685, ('ji', 'Samantha'))
(16.2300694834181, 0.10368408539541396, ('po', 'Maged'))
(10.602550583674818, 0.10266354894074167, ('tho', 'Anna'))
(-0.11617506169821695, 0.10234335160669412, ('ye', 'Fred'))
(10.279378213074427, 0.10167793045198913, ('thu', 'Sin-ji'))
(3.0496165509017215, 0.10155062715046126, ('bu', 'Jorge'))
(3.0496165509017215, 0.10155062715046126, ('vu', 'Jorge'))
(5.300465845148707, 0.10146925078528879, ('bo', 'Milena'))
(-19.667582632414877, 0.10130528137764404, ('sho', 'Damayanti'))
(16.790609895235278, 0.10039520139744966, ('pe', 'Maged'))

G3: 195.997717991
(-15.459100103437045, 0.9125317393444958, ('ni', 'Karen'))
